Statistical profiling result from info_fork1.log, (24201 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.1%  Function: ^finalhandler /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/finalhandler/index.js:77:23
      2    0.0%    0.1%  Function: ^executeCommand /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/command.js:49:19
      2    0.0%    0.1%  Function: ^execute /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/update.js:22:12
      2    0.0%    0.1%  Function: ^etag /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/etag/index.js:70:15
      2    0.0%    0.1%  Function: ^end node:_http_outgoing:833:45
      2    0.0%    0.1%  Function: ^dirname node:path:1275:10
      2    0.0%    0.1%  Function: ^destroyHooksExist node:internal/async_hooks:478:27
      2    0.0%    0.1%  Function: ^destroy node:internal/streams/destroy:39:17
      2    0.0%    0.1%  Function: ^createHmac node:crypto:161:20
      2    0.0%    0.1%  Function: ^createError /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/http-errors/index.js:49:22
      2    0.0%    0.1%  Function: ^copy node:buffer:774:16
      2    0.0%    0.1%  Function: ^concat node:buffer:535:32
      2    0.0%    0.1%  Function: ^compileFunction node:vm:308:25
      2    0.0%    0.1%  Function: ^closeSync node:fs:526:19
      2    0.0%    0.1%  Function: ^cleanupCursor /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cursor/abstract_cursor.js:512:23
      2    0.0%    0.1%  Function: ^checkInvalidHeaderChar node:_http_common:232:32
      2    0.0%    0.1%  Function: ^applyDefaultsAndAliases /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:723:41
      2    0.0%    0.1%  Function: ^addChunk node:internal/streams/readable:312:18
      2    0.0%    0.1%  Function: ^_storeHeader node:_http_outgoing:374:22
      2    0.0%    0.1%  Function: ^_finish node:_http_outgoing:908:53
      2    0.0%    0.1%  Function: ^_destroy node:internal/streams/destroy:77:18
      2    0.0%    0.1%  Function: ^_addListener node:events:418:22
      2    0.0%    0.1%  Function: ^_addHeaderLines node:_http_incoming:202:25
      2    0.0%    0.1%  Function: ^_addHeaderLine node:_http_incoming:340:24
      2    0.0%    0.1%  Function: ^Writable.uncork node:internal/streams/writable:342:37
      2    0.0%    0.1%  Function: ^Readable.read node:internal/streams/readable:402:35
      2    0.0%    0.1%  Function: ^Readable.push node:internal/streams/readable:233:35
      2    0.0%    0.1%  Function: ^OutgoingMessage node:_http_outgoing:97:25
      2    0.0%    0.1%  Function: ^ObjectId /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/objectid.js:23:22
      2    0.0%    0.1%  Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2    0.0%    0.1%  Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2    0.0%    0.1%  Function: ^Long.negate /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/long.js:612:38
      2    0.0%    0.1%  Function: ^Long /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/long.js:58:18
      2    0.0%    0.1%  Function: ^Hmac node:internal/crypto/hash:127:14
      2    0.0%    0.1%  Function: ^Hash node:internal/crypto/hash:58:14
      2    0.0%    0.1%  Function: ^EventEmitter node:events:84:22
      2    0.0%    0.1%  Function: ^Cookie /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/session/cookie.js:25:46
      2    0.0%    0.1%  Function: ^ConnectionCheckOutStartedEvent /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection_pool_events.js:90:16
      2    0.0%    0.1%  Function: ^<anonymous> node:internal/validators:236:42
      2    0.0%    0.1%  Function: ^<anonymous> node:internal/validators:168:39
      2    0.0%    0.1%  Function: ^<anonymous> node:internal/util/inspect:1397:14
      2    0.0%    0.1%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:980:34
      2    0.0%    0.1%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:961:43
      2    0.0%    0.1%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:832:57
      2    0.0%    0.1%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:696:48
      2    0.0%    0.1%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/socket.io/dist/index.js:262:27
      2    0.0%    0.1%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/topology.js:558:26
      2    0.0%    0.1%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/server.js:178:42
      2    0.0%    0.1%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/update.js:20:38
      2    0.0%    0.1%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cursor/abstract_cursor.js:173:52
      2    0.0%    0.1%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/engine.io/build/server.js:475:30
      2    0.0%    0.1%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/deserializer.js:93:80
      1    0.0%    0.0%  RegExp: ^((?:(?:[0-9a-fA-F]{1,4}):){7}(?:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){6}(?:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){5}(?::((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,2}|:)|(?:(?:[0-9a-fA-F]{1,4}):){4}(?:(:(?:[0-9a-fA-F]{1,4})){0,1}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,3}|:)|(?:(?:[0-9a-fA-F]{1,4}):){3}(?:(:(?:[0-9a-fA-F]{1,4})){0,2}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,4}|:)|(?:(?:[0-9a-fA-F]{1,4}):){2}(?:(:(?:[0-9a-fA-F]{1,4})){0,3}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,5}|:)|(?:(?:[0-9a-fA-F]{1,4}):){1}(?:(:(?:[0-9a-fA-F]{1,4})){0,4}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,6}|:)|(?::((?::(?:[0-9a-fA-F]{1,4})){0,5}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(?::(?:[0-9a-fA-F]{1,4})){1,7}|:)))(%[0-9a-zA-Z-.:]{1,})?$
      1    0.0%    0.0%  RegExp: \s
      1    0.0%    0.0%  RegExp: \=+$
      1    0.0%    0.0%  RegExp: \.+[\]>]
      1    0.0%    0.0%  RegExp: ; *
      1    0.0%    0.0%  LazyCompile: *slowCases node:internal/util:165:19
      1    0.0%    0.0%  LazyCompile: *slice node:buffer:593:12
      1    0.0%    0.0%  LazyCompile: *shift node:internal/fixed_queue:108:8
      1    0.0%    0.0%  LazyCompile: *setKey /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:750:24
      1    0.0%    0.0%  LazyCompile: *serializeLong /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/serializer.js:300:23
      1    0.0%    0.0%  LazyCompile: *resolveBSONOptions /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/bson.js:52:28
      1    0.0%    0.0%  LazyCompile: *readInt32LE node:internal/buffer:385:21
      1    0.0%    0.0%  LazyCompile: *now /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/utils.js:708:13
      1    0.0%    0.0%  LazyCompile: *matchKnownFields node:_http_incoming:234:26
      1    0.0%    0.0%  LazyCompile: *getValidatedString /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/deserializer.js:641:28
      1    0.0%    0.0%  LazyCompile: *get loadBalanced /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/server.js:79:21
      1    0.0%    0.0%  LazyCompile: *fastparse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  LazyCompile: *checkAllAliases /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:840:33
      1    0.0%    0.0%  LazyCompile: *_storeHeader node:_http_outgoing:374:22
      1    0.0%    0.0%  LazyCompile: *CommandOperation /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/command.js:15:16
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:810:57
      1    0.0%    0.0%  Function: ^writetop /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:270:24
      1    0.0%    0.0%  Function: ^writeend /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:260:24
      1    0.0%    0.0%  Function: ^writeUInt32LE node:internal/buffer:704:23
      1    0.0%    0.0%  Function: ^writeOrBuffer node:internal/streams/writable:366:23
      1    0.0%    0.0%  Function: ^writeGeneric node:internal/stream_base_commons:151:22
      1    0.0%    0.0%  Function: ^write node:_http_outgoing:701:49
      1    0.0%    0.0%  Function: ^wrappedCwd node:internal/bootstrap/switches/does_own_process_state:124:20
      1    0.0%    0.0%  Function: ^validateNumber node:internal/validators:123:24
      1    0.0%    0.0%  Function: ^utcDate node:internal/http:21:17
      1    0.0%    0.0%  Function: ^updateSessionFromResponse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sessions.js:705:35
      1    0.0%    0.0%  Function: ^updateOutgoingData node:_http_server:551:28
      1    0.0%    0.0%  Function: ^unenroll node:timers:78:18
      1    0.0%    0.0%  Function: ^tryReadSync node:fs:429:21
      1    0.0%    0.0%  Function: ^tryDecode /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/cookie/index.js:196:19
      1    0.0%    0.0%  Function: ^trim_prefix /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/index.js:288:23
      1    0.0%    0.0%  Function: ^translatePeerCertificate node:_tls_common:124:34
      1    0.0%    0.0%  Function: ^toString node:buffer:782:46
      1    0.0%    0.0%  Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1    0.0%    0.0%  Function: ^toPathIfFileURL node:internal/url:1548:25
      1    0.0%    0.0%  Function: ^toInteger node:buffer:190:19
      1    0.0%    0.0%  Function: ^supportsRetryableWrites /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/utils.js:1119:33
      1    0.0%    0.0%  Function: ^socketOnDrain node:_http_server:556:23
      1    0.0%    0.0%  Function: ^slice node:buffer:593:12
      1    0.0%    0.0%  Function: ^shouldTouch /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:453:25
      1    0.0%    0.0%  Function: ^shouldSave /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:440:24
      1    0.0%    0.0%  Function: ^shift /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/denque/index.js:120:40
      1    0.0%    0.0%  Function: ^setWriteHeadHeaders /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/on-headers/index.js:105:30
      1    0.0%    0.0%  Function: ^setPosition node:internal/timers:411:21
      1    0.0%    0.0%  Function: ^setConfig /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:617:27
      1    0.0%    0.0%  Function: ^set value /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:46636
      1    0.0%    0.0%  Function: ^set expires /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/session/cookie.js:60:14
      1    0.0%    0.0%  Function: ^set /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/server.js:266:8
      1    0.0%    0.0%  Function: ^serializeDate /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/serializer.js:108:23
      1    0.0%    0.0%  Function: ^serializeBinary /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/serializer.js:459:25
      1    0.0%    0.0%  Function: ^resolveOptions /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/utils.js:824:24
      1    0.0%    0.0%  Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      1    0.0%    0.0%  Function: ^resolveBSONOptions /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/bson.js:52:28
      1    0.0%    0.0%  Function: ^resetSocketTimeout node:_http_server:957:28
      1    0.0%    0.0%  Function: ^resetMaxAge /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/session/session.js:58:68
      1    0.0%    0.0%  Function: ^resetBuffer node:internal/streams/writable:202:21
      1    0.0%    0.0%  Function: ^resOnFinish node:_http_server:786:21
      1    0.0%    0.0%  Function: ^requiredArguments /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:50317
      1    0.0%    0.0%  Function: ^require node:internal/modules/cjs/helpers:101:31
      1    0.0%    0.0%  Function: ^removeColors node:internal/util:76:22
      1    0.0%    0.0%  Function: ^removeAllListeners node:events:617:32
      1    0.0%    0.0%  Function: ^readUInt32LE node:internal/buffer:215:22
      1    0.0%    0.0%  Function: ^readSync node:fs:684:18
      1    0.0%    0.0%  Function: ^readInt32LE node:internal/buffer:385:21
      1    0.0%    0.0%  Function: ^randomBytes node:internal/crypto/random:90:21
      1    0.0%    0.0%  Function: ^r.implications /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:53118
      1    0.0%    0.0%  Function: ^r.conflicting /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:53658
      1    0.0%    0.0%  Function: ^pushAsyncContext node:internal/async_hooks:531:26
      1    0.0%    0.0%  Function: ^push node:internal/fixed_queue:99:7
      1    0.0%    0.0%  Function: ^process_params /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/index.js:333:47
      1    0.0%    0.0%  Function: ^pluckBSONSerializeOptions /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/bson.js:32:35
      1    0.0%    0.0%  Function: ^pipe /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/send/index.js:510:43
      1    0.0%    0.0%  Function: ^percolateUp node:internal/priority_queue:73:14
      1    0.0%    0.0%  Function: ^parserOnMessageComplete node:_http_common:147:33
      1    0.0%    0.0%  Function: ^parseExtendedQueryString /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/utils.js:287:34
      1    0.0%    0.0%  Function: ^openSync node:fs:576:18
      1    0.0%    0.0%  Function: ^onParserExecuteCommon node:_http_server:688:31
      1    0.0%    0.0%  Function: ^onParserExecute node:_http_server:631:25
      1    0.0%    0.0%  Function: ^ns /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/utils.js:432:12
      1    0.0%    0.0%  Function: ^now /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/utils.js:708:13
      1    0.0%    0.0%  Function: ^normalizeString node:path:66:25
      1    0.0%    0.0%  Function: ^normalizeEncoding node:internal/util:160:27
      1    0.0%    0.0%  Function: ^newAsyncId node:internal/async_hooks:417:20
      1    0.0%    0.0%  Function: ^memoryUsage node:internal/process/per_thread:165:23
      1    0.0%    0.0%  Function: ^measureRoundTripTime /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/monitor.js:280:30
      1    0.0%    0.0%  Function: ^maxWireVersion /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/utils.js:533:24
      1    0.0%    0.0%  Function: ^matchKnownFields node:_http_incoming:234:26
      1    0.0%    0.0%  Function: ^markAvailable /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection.js:103:18
      1    0.0%    0.0%  Function: ^makeUpdateStatement /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/update.js:152:29
      1    0.0%    0.0%  Function: ^makeOperationHandler /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/server.js:320:30
      1    0.0%    0.0%  Function: ^makeConnection /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connect.js:227:24
      1    0.0%    0.0%  Function: ^limit /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cursor/find_cursor.js:347:10
      1    0.0%    0.0%  Function: ^length /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/denque/index.js:85:23
      1    0.0%    0.0%  Function: ^json /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/response.js:239:25
      1    0.0%    0.0%  Function: ^join node:path:1166:7
      1    0.0%    0.0%  Function: ^isValid /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/read_preference.js:149:12
      1    0.0%    0.0%  Function: ^isValid /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/read_preference.js:133:19
      1    0.0%    0.0%  Function: ^isUint8Array /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/utils.js:56:22
      1    0.0%    0.0%  Function: ^isUint32 node:internal/validators:40:18
      1    0.0%    0.0%  Function: ^isSaved /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:430:21
      1    0.0%    0.0%  Function: ^isKeyObject node:internal/crypto/keys:613:21
      1    0.0%    0.0%  Function: ^isInstanceof node:internal/util/inspect:540:22
      1    0.0%    0.0%  Function: ^isBuffer node:buffer:509:36
      1    0.0%    0.0%  Function: ^isBelowBreakLength node:internal/util/inspect:1740:28
      1    0.0%    0.0%  Function: ^internalBinding node:internal/bootstrap/loaders:164:45
      1    0.0%    0.0%  Function: ^incRefCount node:internal/timers:299:21
      1    0.0%    0.0%  Function: ^hrtime node:internal/process/per_thread:67:18
      1    0.0%    0.0%  Function: ^highWaterMarkFrom node:internal/streams/state:10:27
      1    0.0%    0.0%  Function: ^hasTimedOut /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sessions.js:535:16
      1    0.0%    0.0%  Function: ^hasKey /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:737:24
      1    0.0%    0.0%  Function: ^handleErrorFromBinding node:internal/fs/utils:340:32
      1    0.0%    0.0%  Function: ^handle /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/layer.js:86:49
      1    0.0%    0.0%  Function: ^getRequestId /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/commands.js:537:24
      1    0.0%    0.0%  Function: ^getOptions node:internal/fs/utils:314:20
      1    0.0%    0.0%  Function: ^getEncodingOps node:buffer:678:24
      1    0.0%    0.0%  Function: ^get node:net:1706:6
      1    0.0%    0.0%  Function: ^get node:internal/streams/writable:784:8
      1    0.0%    0.0%  Function: ^get maxAge /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/session/cookie.js:104:13
      1    0.0%    0.0%  Function: ^get loadBalanced /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection.js:85:21
      1    0.0%    0.0%  Function: ^get ismaster /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection.js:71:17
      1    0.0%    0.0%  Function: ^get generation /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection.js:88:19
      1    0.0%    0.0%  Function: ^get description /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/server.js:68:20
      1    0.0%    0.0%  Function: ^get description /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection.js:68:20
      1    0.0%    0.0%  Function: ^get data /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/session/cookie.js:117:11
      1    0.0%    0.0%  Function: ^get canRetryRead /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/operation.js:49:21
      1    0.0%    0.0%  Function: ^get /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/promise_provider.js:30:15
      1    0.0%    0.0%  Function: ^get /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/connect-mongo/node_modules/debug/src/common.js:125:9
      1    0.0%    0.0%  Function: ^get /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/bson.js:7:76
      1    0.0%    0.0%  Function: ^get /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/bson.js:21:74
      1    0.0%    0.0%  Function: ^fromStringFast node:buffer:412:24
      1    0.0%    0.0%  Function: ^fromString node:buffer:431:20
      1    0.0%    0.0%  Function: ^fresh /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/parseurl/index.js:153:16
      1    0.0%    0.0%  Function: ^findOne /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/collection.js:219:12
      1    0.0%    0.0%  Function: ^f /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:2346
      1    0.0%    0.0%  Function: ^extname node:path:1385:10
      1    0.0%    0.0%  Function: ^expressInit /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/middleware/init.js:29:30
      1    0.0%    0.0%  Function: ^exports.sign /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/cookie-signature/index.js:16:24
      1    0.0%    0.0%  Function: ^executeWithServerSelection /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/execute_operation.js:66:36
      1    0.0%    0.0%  Function: ^executeOperation /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/execute_operation.js:12:26
      1    0.0%    0.0%  Function: ^execute /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/update.js:70:12
      1    0.0%    0.0%  Function: ^error /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/send/index.js:267:45
      1    0.0%    0.0%  Function: ^equals /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/server_description.js:118:11
      1    0.0%    0.0%  Function: ^entitytag /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/etag/index.js:39:20
      1    0.0%    0.0%  Function: ^ensureBuffer /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/ensure_buffer.js:15:22
      1    0.0%    0.0%  Function: ^endReadableNT node:internal/streams/readable:1333:23
      1    0.0%    0.0%  Function: ^end /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:250:27
      1    0.0%    0.0%  Function: ^enabledHooksExist node:internal/async_hooks:466:27
      1    0.0%    0.0%  Function: ^emitReadable node:internal/streams/readable:586:22
      1    0.0%    0.0%  Function: ^emitBeforeScript node:internal/async_hooks:501:26
      1    0.0%    0.0%  Function: ^doWrite node:internal/streams/writable:399:17
      1    0.0%    0.0%  Function: ^deserialize /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/deserializer.js:36:21
      1    0.0%    0.0%  Function: ^decode /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/send/index.js:987:17
      1    0.0%    0.0%  Function: ^decRefCount node:internal/timers:304:21
      1    0.0%    0.0%  Function: ^debug /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/node_modules/debug/src/debug.js:65:17
      1    0.0%    0.0%  Function: ^debug /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/node_modules/debug/src/debug.js:65:17
      1    0.0%    0.0%  Function: ^debug /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/connect-mongo/node_modules/debug/src/common.js:66:17
      1    0.0%    0.0%  Function: ^createWriteWrap node:internal/stream_base_commons:113:25
      1    0.0%    0.0%  Function: ^createWriteHead /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/on-headers/index.js:24:26
      1    0.0%    0.0%  Function: ^createSecureContext node:_tls_common:98:29
      1    0.0%    0.0%  Function: ^construct node:internal/streams/destroy:232:19
      1    0.0%    0.0%  Function: ^completeEndSession /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sessions.js:138:40
      1    0.0%    0.0%  Function: ^clearIncoming node:_http_server:747:23
      1    0.0%    0.0%  Function: ^checkOut /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection_pool.js:120:13
      1    0.0%    0.0%  Function: ^checkIsHttpToken node:_http_common:221:26
      1    0.0%    0.0%  Function: ^checkBounds node:internal/buffer:52:21
      1    0.0%    0.0%  Function: ^checkAllAliases /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:840:33
      1    0.0%    0.0%  Function: ^check /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/engine.io/build/server.js:466:23
      1    0.0%    0.0%  Function: ^canBeRequiredByUsers node:internal/bootstrap/loaders:240:30
      1    0.0%    0.0%  Function: ^callback node:internal/streams/writable:551:44
      1    0.0%    0.0%  Function: ^callback /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/utils.js:487:24
      1    0.0%    0.0%  Function: ^calculateDurationInMs /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/utils.js:714:31
      1    0.0%    0.0%  Function: ^assignSocket node:_http_server:237:62
      1    0.0%    0.0%  Function: ^assembleStyles /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/ansi-styles/index.js:61:24
      1    0.0%    0.0%  Function: ^applyEnvVars /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:674:30
      1    0.0%    0.0%  Function: ^applyCoercions /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:693:32
      1    0.0%    0.0%  Function: ^append node:internal/linkedlist:29:16
      1    0.0%    0.0%  Function: ^app /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/express.js:38:21
      1    0.0%    0.0%  Function: ^allocate node:buffer:397:18
      1    0.0%    0.0%  Function: ^adjustOffset node:buffer:1098:22
